"","order","carto_unit","pesticide","kd.1","values_4","values_60","ZonaORA","SNAM","HYDGRP","kd_factor","geometry"
"1","P1","A185_347","atrazine",7.1,66.3,NA,"Centro de Santa Fe","Typic Argiudolls","C","(3,50]",list(c(-61.0921732677083, -61.1079797320368, -61.1582059628653, -61.2685769318454, -61.2977831974182, -61.3164322690062, -61.3540832646931, -61.3856125059807, -61.5049213570116, -61.5475962446252, -61.5555856080606, -61.5506919797107, -61.5264662887812, -61.5187175961221, -61.531896915286, -61.5510439354875, -61.5691879825746, -61.5957493477208, -61.6115842325282, -61.6224016858724, -61.6305763153764, -61.6305460387533, -61.6623352614355, -61.6602592632785, -61.6496829740039, -61.6231405836686, -61.5136946889623, 
-31.7650736144188, -31.7940645825756, -31.8508234299377, -31.8683411025707, -31.8843654937127, -31.8881323281213, -31.8855237919458, -31.8642776536892, -31.8616603951146, -31.8700438746707, -31.8924308039056, -31.9536392071617, -31.9894900075461, -32.0158499195856, -32.0264531729652, -32.0262024507415, -32.0142797214771, -31.9728068868525, -31.9172682675639, -31.9069527326723, -31.9185811765058, -31.9804136437916, -32.0081097446683, -32.0283351633771, -32.0806833059173))
"168","P27","A318_525","tebuconazole",12.04,39.9,30.8,"Entre Rios","Vertic Argiudolls","D","(3,50]",list(c(-59.1012755118929, -59.1863079983322, -59.2395468801987, -59.2679801641917, -59.3022406306663, -59.35760139058, -59.3814172989613, -59.4098891221996, -59.4361921384582, -59.4449171928932, -59.4817324969737, -59.4949727905679, -59.5014866000704, -59.5224688957004, -59.5644978059532, -59.5958322635161, -59.6259968135927, -59.6461065136437, -59.7000125799111, -59.7148146554846, -59.7449792055611, -59.7986050723638, -59.8438518974786, -59.9106629213847, -59.9718743506829, -59.9517650222915, -59.9482622865116, 
-59.9379357523078, -59.9335405255117, -59.8945356733692, -59.8465746283918, -59.8426988644713, -59.8538546682482, -59.8698791415272, -59.885852914377, -59.9112338964372, -59.9314012415553, -59.9874137438916, -60.0257880432495, -60.1804056562742, -60.1904299805006, -60.1795254858096, -60.1684322788679, -60.1015250552427, -60.0646716915366, -60.0382066240211, -60.0228001329547, -60.0197112095237, -60.0320611639698, -60.0549944481137, -60.1065993748234, -60.1164859715599, -60.1950867636453, -60.2185292664184, 
-60.2385713480999, -60.2597471849787, -60.2912732715292, -60.3020574743853, -60.3295945000237, -60.3566498373116, -60.3907405013905, -60.4195340393025, -60.5289506239427, -60.5490851369139, -60.5033112648941, -60.4414452782556, -60.4093225544241, -60.383148483154, -60.3177133049787, -60.2205425634902, -60.1630483383825, -60.1321153450633, -60.0974966430549, -60.0833363940599, -60.0643007058634, -60.0516430021709, -60.0297985210073, -60.0131422938354, -59.991562095285, -59.9822093005162, -59.9453276546356, 
-59.9020762483529, -59.8567543871897, -59.7925089395266, -59.7246943003268, -59.6545002001024, -59.640223433955, -59.6342747813936, -59.5912702307631, -59.5773041428583, -59.5664601421938, -59.5486141845096, -59.5343374183622, -59.5224401132395, -59.5022146945307, -59.5057838860676, -59.4891276588957, -59.473661162236, -59.4129849061098, -59.4070362535485, -59.3832416433029, -59.3630162245942, -59.3534983804959, -59.3539287736799, -59.2980288261475, -59.2409217615582, -59.1957120020916, -59.1766763138952, 
-59.153766409909, -59.1548133849454, -59.1560031154577, -59.1524339239209, -59.1373871577482, -59.1155522780403, -59.1250701221385, -59.1417263493104, -59.15719284597, -59.1607605348226, -59.2789931379511, -59.3195214257407, -59.3527564297124, -59.3646537348351, -59.3955867281544, -59.4122429553263, -59.4741089419647, -59.5418563125303, -59.5968622772946, -59.6484687428538, -59.6690362928828, -59.6811989514073, -59.6827990905289, -59.6948223628353, -59.7184825112423, -59.7575783570644, -59.7729586051251, 
-59.7798541162847, -59.7664033066313, -59.7654455900888, -59.7901238348844, -59.7925376833031, -59.7868703814357, -59.7655619442991, -59.7446138431067, -59.7084050638828, -59.6874653105917, -59.665893044901, -59.6598343494981, -59.6794391342423, -59.6760023142138, -59.6540308564267, -59.6302431871752, -59.5430290224528, -59.5089889468985, -59.4631151080737, -59.3752578916736, -59.3391425981878, -59.2622102610147, -59.1179302363806, -59.106034433942, -59.1024652424052, -59.1012755118929, -32.0806833059173, 
-32.0642796847849, -32.0522095003536, -32.0552439238326, -32.0742059862065, -32.1382171923512, -32.1503084023941, -32.1533146556948, -32.1695741261118, -32.2280057227995, -32.2290430122466, -32.2133684445361, -32.1846281045792, -32.1762532697239, -32.1925846878247, -32.1820568934131, -32.1669746183749, -32.1569197683494, -32.10564326629, -32.0915632431836, -32.0630745014447, -32.0262067180178, -32.0027454012916, -31.9718543497408, -31.9487453843637, -31.9055557592927, -31.7329491299039, -31.7104680205635, 
-31.6789363504986, -31.5728532645388, -31.3967247736918, -31.3315315012068, -31.3006251847468, -31.2919774274263, -31.2966807570767, -31.3151118203299, -31.3426231157219, -31.5231144767212, -31.5664279334686, -31.6722640945475, -31.7016822336983, -31.7285659608017, -31.7327911307613, -31.700032492587, -31.6904779129308, -31.6900293313702, -31.6987190124222, -31.7183423546377, -31.741477883391, -31.7574709318654, -31.8099932118458, -31.8417342063605, -31.8610006315189, -31.8682748720178, -31.8887756054178, 
-31.9006040528688, -31.8965513734069, -31.8853350248213, -31.8253606138709, -31.8013768447618, -31.7997141400412, -31.8088876460825, -31.7757799956797, -31.7307177123423, -31.7158878206461, -31.7063699765479, -31.689713749376, -31.646883450934, -31.6135709965902, -31.5125681977906, -31.4577162994817, -31.4434395333344, -31.3939104522521, -31.3577789364504, -31.2840156446891, -31.2739575061334, -31.2649799564926, -31.2614107649558, -31.2401632493237, -31.2078728919033, -31.1757501680718, -31.1263812651532, 
-31.1223553782771, -31.1116478036666, -31.0771456188105, -31.0283666678071, -31.0176590931966, -31.0105207101229, -31.0393955425275, -31.0439047991544, -31.0569202001018, -31.0688175052246, -31.0735764272737, -31.0842840018842, -31.087853193421, -31.1045094205929, -31.1318732223753, -31.1580472936454, -31.1675651377437, -31.1925494785015, -31.203257053112, -31.2199132802839, -31.2258619328453, -31.2323178306053, -31.2323178306053, -31.2584919018754, -31.2965632782683, -31.3274962715875, -31.3287690440312, 
-31.3329376789504, -31.3745782468801, -31.4328750419818, -31.4573867094567, -31.4929564328518, -31.5131818515605, -31.5429251143675, -31.5476840364166, -31.5640079644942, -31.555924529945, -31.5166012939724, -31.4726433940855, -31.3965006412997, -31.3941211802751, -31.432192556668, -31.4417104007663, -31.5268916195128, -31.5367809515896, -31.5470850503219, -31.5787169282616, -31.615225353697, -31.646643276156, -31.6738516907398, -31.6876090956882, -31.6927100754998, -31.7090196205866, -31.7313707754228, 
-31.7650736144188, -31.7940645825756, -31.8508234299377, -31.8683411025707, -31.8843654937127, -31.8881323281213, -31.8855237919458, -31.8642776536892, -31.8616603951146, -31.8700438746707, -31.8924308039056, -31.9536392071617, -31.9894900075461, -32.0158499195856, -32.0264531729652, -32.0262024507415, -32.0142797214771, -31.9728068868525, -31.9172682675639, -31.9069527326723, -31.9185811765058, -31.9804136437916, -32.0081097446683, -32.0283351633771, -32.0806833059173))
"169","P27","A380_295","tebuconazole",12.04,39.6,NA,"SE de BsAs","Typic Argiudolls","D","(3,50]",list(c(-61.191982139112, -61.2154185617838, -61.2137613962683, -61.1995489707954, -61.1462126936258, -61.1294822653941, -61.1571217666822, -61.2154745842555, -61.2419839035789, -61.2741308263411, -61.2883546269004, -61.3140322353546, -61.3369187371623, -61.3501366845218, -61.3449570909581, -61.3552465991796, -61.3723635303761, -61.3915215675709, -61.4120066892555, -61.4377027563838, -61.463988522992, -61.4769851303777, -61.5237845371242, -61.518752261672, -61.4997042561008, -61.4907739363487, -61.5089618119446, 
-61.5392044021844, -61.5603999783513, -61.581566841386, -61.6102894313302, -61.6419849650736, -61.6793404001402, -61.7020652671292, -61.7763409083087, -61.804594362192, -61.8298923911646, -61.8428431828777, -61.9008793138195, -61.9097774098904, -61.8841933476302, -61.8630706498584, -61.8542331177648, -61.8856420032889, -61.870433876479, -61.8870696799036, -61.9093318539688, -61.8699375605268, -61.85280544115, -61.8599438242237, -61.8456670580764, -61.8328179685438, -61.8185412023964, -61.8128304959375, 
-61.8114028193227, -61.8126954788216, -61.8125877642273, -61.7928430233312, -61.7700001974955, -61.7300252522829, -61.7371636353566, -61.7214591925945, -61.7143208095208, -61.6900503070704, -61.6798117353567, -61.6657798046199, -61.6343709190957, -61.6101004166452, -61.5825690891624, -61.5601317351296, -61.5515656754411, -61.520156789917, -61.4973139640813, -61.4643390841559, -61.428785486574, -61.4062326532517, -61.3459802429194, -61.3288481235426, -61.3331311533868, -61.3288481235426, -61.3559739792226, 
-61.3688230687552, -61.3775999977591, -61.4016596308941, -61.4216471035004, -61.4515496731733, -61.477326491475, -61.498741640696, -61.5087353769991, -61.5291879844347, -61.5358612326791, -61.5472826455969, -61.5715531480474, -61.597778074174, -61.568697794818, -61.5829745609653, -61.6090082407869, -61.6430150081061, -61.6582528107644, -61.6472200086283, -61.6567287681023, -61.6955936864473, -61.702899396603, -61.7086101030619, -61.7134607974077, -61.724314545824, -61.7423469781011, -61.8392366049037, 
-61.8796628976783, -61.9251758308525, -61.953515591245, -61.9674943896972, -61.9696697405298, -61.9773619394355, -61.9841516897056, -61.9855793663203, -62.0155605752297, -62.0202310911908, -62.0371547772851, -62.0378637334976, -62.0748091547412, -62.1005073338064, -62.1433376322484, -62.177601871002, -62.2161491395998, -62.2875329703365, -62.3232248857049, -62.3831873035237, -62.4307615341676, -62.438152853191, -62.5113000972972, -62.5395575803214, -62.5846875171671, -62.6244010550783, -62.6385364544488, 
-62.6495161369089, -62.6356296196428, -62.5994954749523, -62.5962052653929, -62.6248274887358, -62.6245055637643, -62.6190427681887, -62.5822689719849, -62.48412104521, -62.4588026762083, -62.4538938632075, -62.4649623518382, -62.4983645564942, -62.4985383255292, -62.5185572314194, -62.4739690261876, -62.4119686027929, -62.3572409992281, -62.314410700786, -62.2596830972212, -62.2144733377547, -62.1311922018952, -62.0479110660357, -61.9795711658603, -61.9341830081899, -61.8761867785539, -61.8281615598641, 
-61.8220672626493, -61.8301659810334, -61.8771813672083, -61.9947233026137, -62.0669224210633, -62.1193595705013, -62.1414683483599, -62.1602148384611, -62.2105131778275, -62.2273085866902, -62.227264017399, -62.2041698241465, -62.1709058759983, -62.142769327548, -62.1122928510605, -62.0707145203192, -62.0371967293928, -62.025654840285, -62.0195803813869, -62.0329619578247, -62.0274073881758, -62.0047467948808, -61.9903505391154, -61.9654815494672, -61.9411100290738, -61.9047627158297, -61.8737601700417, 
-61.8003989829583, -61.7943116697363, -61.8386888938449, -61.8888719913874, -61.9051596646779, -61.9045586715499, -61.875677481563, -61.8134382357595, -61.7572614355804, -61.6092248261843, -61.5386176693678, -61.4711422069182, -61.3528901087445, -61.3051978535916, -61.2680202102825, -61.2754302970419, -61.2951197208195, -61.3531893077721, -61.4258270051255, -61.4511572604006, -61.4618542716764, -61.4501326650262, -61.4299594005602, -61.4046966140997, -61.3908178440891, -61.3635974387993, -61.3412874705832, 
-61.3273069052481, -61.3125219753932, -61.3083818389676, -61.3139277605713, -61.3356503282717, -61.3751550539744, -61.4908990167452, -61.5072058624833, -61.5216430429573, -61.5210964466076, -61.4698768983244, -61.4259301333446, -61.3659677155257, -61.337414183231, -61.2544423769169, -61.3129146829018, -61.3041575019007, -61.2869543138858, -61.2215610223317, -61.2158651369876, -61.2181102539734, -61.2513707097296, -61.248488690212, -61.2338360731272, -61.2138789428895, -61.0473173479347, -61.0023189543236, 
-60.964264613678, -60.9378185606949, -60.9297469223081, -60.9324051661071, -60.9426803459203, -60.9700353621011, -60.9856271178929, -60.9762827288159, -60.9497337357616, -60.8504004550727, -60.844190152119, -60.8579324963483, -60.8946921555635, -60.9524333557762, -61.0394828099924, -61.078051637242, -61.1415662366343, -61.191982139112, -38.5636664297907, -38.5404336923232, -38.5010665057438, -38.4762135522479, -38.4373001548456, -38.4187445380819, -38.4012352223866, -38.3977411819983, -38.3846567647793, 
-38.3334141900875, -38.3292195784283, -38.3317728809929, -38.3458491065618, -38.3909826839482, -38.493624595718, -38.5386659246165, -38.5659187357535, -38.5821928312132, -38.5868889270155, -38.5760590575643, -38.53793930012, -38.4686354904618, -38.3863938422464, -38.3682390775693, -38.3535414176491, -38.3320510010786, -38.3273614444788, -38.3298677272054, -38.3275655255314, -38.3300265185891, -38.3354939581018, -38.3358260138334, -38.3252740924819, -38.3119712520879, -38.2995169287396, -38.3107461799443, 
-38.3561640046166, -38.4145995504664, -38.3522549269412, -38.3164715556411, -38.3116471227255, -38.2830212690799, -38.2652323084069, -38.2238296865796, -38.2035974054534, -38.1724333284492, -38.1281753533924, -38.1353137364661, -38.1238923235482, -38.0710682888031, -38.0382317266642, -38.0525084928115, -38.0724959654178, -38.0924834380241, -38.1153262638598, -38.1350822079895, -38.1448320939035, -38.1610119155313, -38.1795717115229, -38.1995591841291, -38.1695779752197, -38.1610119155313, -38.1795717115229, 
-38.1909931244407, -38.1945766245405, -38.1867100945965, -38.189565447826, -38.2124082736617, -38.2211207190677, -38.2152636268912, -38.232395746268, -38.2309680696533, -38.2481001890301, -38.2528508073244, -38.2481001890301, -38.2535773056941, -38.27522604471, -38.2723706914806, -38.253810895489, -38.2295403930385, -38.1967038308997, -38.189565447826, -38.150794549826, -38.1424521195398, -38.1553012090724, -38.1537677439609, -38.1524458558429, -38.1310307066219, -38.1081878807862, -38.0874203844836, 
-38.0739236420325, -38.0667852589589, -38.0482254629673, -38.0505074053949, -38.098194144483, -38.1081878807862, -38.0930608356035, -38.0733009741747, -38.0718081034399, -38.0282379903611, -38.0070389368571, -37.9847499924093, -37.9668478959275, -37.9611371894686, -37.9440140211692, -37.9183068910265, -37.8878923347848, -37.8504503516241, -37.7951821140836, -37.7568779309871, -37.7616810097871, -37.7777266430042, -37.8498160634144, -37.8767403977143, -37.9040301248792, -37.9283006273297, -37.9240175974855, 
-37.8859670423677, -37.8660579105828, -37.8300586557611, -37.7719700380163, -37.7405611524921, -37.7134352968122, -37.682026411288, -37.6734603515997, -37.6534728789934, -37.6463344959197, -37.6249193466987, -37.6267885358744, -37.6413376277681, -37.5383176019961, -37.4999780990113, -37.4799934689935, -37.4691786823589, -37.4601658086501, -37.4354007275058, -37.3903800469918, -37.3588572588394, -37.3250907654505, -37.2710473075756, -37.235016446959, -37.2238669219425, -37.2149870167159, -37.2170089502421, 
-37.1920606465074, -37.1652280569897, -37.1381571842526, -37.1156259118253, -37.0662369362605, -37.0527126632884, -37.0599039312992, -37.0277536402151, -37.0063384909941, -36.9944411858713, -36.9682671146012, -36.942093043331, -36.8968832838645, -36.8754681346434, -36.8972811855562, -36.9018011413359, -36.8603285916991, -36.902627404781, -36.9274454805478, -36.9590381701889, -37.0131524528336, -37.0638297879941, -37.109216602934, -37.1993981028235, -37.2870809609974, -37.3299483844953, -37.3863389510636, 
-37.4245023495052, -37.4651695889712, -37.4785683168434, -37.4713852737627, -37.4445643597443, -37.365388506884, -37.3114976348106, -37.3129863288072, -37.3289633485068, -37.3537914297618, -37.4389517829782, -37.4504310734999, -37.452182211974, -37.4477495396948, -37.4139994038603, -37.3506246039725, -37.3142409470705, -37.3076158202056, -37.3225000021887, -37.3629996372512, -37.4327489290319, -37.4875271142067, -37.5344339781671, -37.6018052722666, -37.6289274523161, -37.6324894829931, -37.6141112835611, 
-37.5292037694237, -37.5103032589944, -37.5030764822884, -37.505869352617, -37.5119405452288, -37.5409730903528, -37.5679253640516, -37.5975871472507, -37.6342528113617, -37.6730717858739, -37.6935864592616, -37.7299208292308, -37.7609380286611, -37.7696212950983, -37.7624630726037, -37.7469366283758, -37.6903345811887, -37.6832544648974, -37.6851426278847, -37.7032669982727, -37.7571581543667, -37.7927619748092, -37.8271281374848, -37.8428728486851, -37.8580045035663, -37.8695259908023, -37.8897026853949, 
-37.9013034130196, -37.9299800158366, -37.9497157765507, -37.9597095128538, -37.9497157765507, -37.9267961690224, -37.9745337471433, -37.9881978991846, -37.994624953818, -37.9960240794151, -38.0068757084761, -38.0203062155024, -38.0591244307711, -38.0723905791057, -38.085864745967, -38.088126484865, -38.0425571152046, -38.0462599168188, -38.0705148808177, -38.1102540943932, -38.2156724796743, -38.3394646297991, -38.3798913371018, -38.4319451130729, -38.4835853177146, -38.5059315074671, -38.5439085584288, 
-38.6252065374717, -38.6429918652846, -38.6614817494487, -38.6662641286722, -38.6537620327855, -38.6062186031655, -38.5639643468514, -38.5382023937665, -38.5636664297907))
"170","P27","A373_72","tebuconazole",12.04,39.2,NA,"SE de BsAs","Typic Natraquolls","D","(3,50]",list(c(-60.4637867227786, -60.4686575041225, -60.4329655887541, -60.4186888226068, -60.4353450497787, -60.4377245108032, -60.4163093615822, -60.3687201410911, -60.2970672945988, -60.2648484683603, -60.2641752104944, -60.3187195902011, -60.4262165836874, -60.5081138069074, -60.5494938794181, -60.5829094117763, -60.642767688229, -60.6769739252868, -60.7150207520277, -60.7314061255916, -60.7194586077075, -60.6426164655772, -60.619135258156, -60.6016198085181, -60.5630449662928, -60.5385487751196, -60.5131800139393, 
-60.5130880759018, -60.5365574843336, -60.5218969131075, -60.4887998258788, -60.4383235679784, -60.4049612724911, -60.3853628821367, -60.3819723754383, -60.3527463717054, -60.3606517985284, -60.3799274086744, -60.3991887673939, -60.4525214445765, -60.4981004155359, -60.5428747273206, -60.5600731940494, -60.5818105301533, -60.5728173407711, -60.5299920595182, -60.526766956431, -60.5404475145144, -60.6147846550467, -60.6232885693004, -60.616768676501, -60.5991712912706, -60.5055875493118, -60.4880229512958, 
-60.5003752796542, -60.4918426796701, -60.393286414682, -60.3674842070108, -60.3578241658106, -60.3905294727083, -60.4066276483041, -60.400297461583, -60.3720171487414, -60.2954853015273, -60.1985093538568, -60.1868576107332, -60.163151592195, -60.1784376550896, -60.2059999605893, -60.2593498854679, -60.3480342892204, -60.3765878215151, -60.4079967070392, -60.4336948861044, -60.4765251845464, -60.5264938660621, -60.5664688112747, -60.6107267863314, -60.6535570847735, -60.6883275033083, -60.7116262573108, 
-60.7340996264715, -60.7428123507624, -60.7461737113644, -60.7389759409528, -60.7455214124628, -60.7599280580708, -60.7850190229421, -60.861400572563, -60.8871317712944, -60.907493329753, -60.9423410485385, -60.9899352602629, -61.0187720624805, -61.0274024173643, -61.0227753730891, -61.0398996843937, -61.0739609986441, -61.1238883167795, -61.1606747542854, -61.1740896732796, -61.1796138847347, -61.1509166951348, -61.0711826411869, -61.048167755871, -61.0282317729908, -61.0216537272161, -61.0132396832436, 
-60.995571435538, -60.9174363959057, -60.8748644401811, -60.8685339063409, -60.8813929044391, -60.9009898258999, -60.9002392780767, -60.9106929431722, -60.958817959595, -61.0307609132864, -61.0930050158468, -61.1291781338618, -61.2544423769169, -61.337414183231, -61.3659677155257, -61.4259301333446, -61.4698768983244, -61.5210964466076, -61.5216430429573, -61.5072058624833, -61.4908990167452, -61.3751550539744, -61.3356503282717, -61.3139277605713, -61.3083818389676, -61.3125219753932, -61.3273069052481, 
-61.3412874705832, -61.3635974387993, -61.3908178440891, -61.4046966140997, -61.4299594005602, -61.4501326650262, -61.4618542716764, -61.4511572604006, -61.4258270051255, -61.3531893077721, -61.2951197208195, -61.2754302970419, -61.2680202102825, -61.3051978535916, -61.3528901087445, -61.4711422069182, -61.5386176693678, -61.6092248261843, -61.7572614355804, -61.8134382357595, -61.875677481563, -61.9045586715499, -61.9051596646779, -61.8888719913874, -61.8386888938449, -61.7943116697363, -61.8003989829583, 
-61.8737601700417, -61.9047627158297, -61.9411100290738, -61.9654815494672, -61.9903505391154, -62.0047467948808, -62.0274073881758, -62.0329619578247, -62.0195803813869, -62.025654840285, -62.0371967293928, -62.0707145203192, -62.1122928510605, -62.142769327548, -62.1709058759983, -62.2041698241465, -62.227264017399, -62.2273085866902, -62.2105131778275, -62.1602148384611, -62.1414683483599, -62.1193595705013, -62.0669224210633, -61.9947233026137, -61.8771813672083, -61.8301659810334, -61.8220672626493, 
-61.8281615598641, -61.8761867785539, -61.8438087861049, -61.8230675883717, -61.7993467949755, -61.7528680781187, -61.7128931329061, -61.6886226304556, -61.6415093021694, -61.5886852674243, -61.547282645597, -61.4787541680897, -61.4335327461133, -61.3902382179762, -61.2589042728003, -61.2002021790379, -61.1537377820936, -61.0964002767561, -61.0946176043391, -61.0896885468085, -61.0489171949748, -60.9862500699471, -60.8010655019569, -60.6805652916456, -60.6287501593346, -60.6070603066081, -60.5461979613914, 
-60.4837019672518, -60.4637867227786, -36.1823364660549, -36.2703982441102, -36.2989517764049, -36.3536793799697, -36.4131659055836, -36.4464783599274, -36.4845497363203, -36.5083443465659, -36.512695336725, -36.5572947623808, -36.5683005371619, -36.6186555794404, -36.6524550636556, -36.7188805934244, -36.7268260518462, -36.722846743407, -36.6722050585101, -36.6664850142082, -36.6823815978279, -36.7120138956536, -36.7452681846721, -36.8022949826357, -36.8467279901916, -36.8623403887019, -36.8545159199516, 
-36.8408214582691, -36.8421876386336, -36.8561212023097, -36.9121789110553, -36.9278859377528, -36.9248888922959, -36.9101819857174, -36.9117969762841, -36.9249719803616, -36.9451636394456, -36.9736352791253, -36.9983333033147, -37.0147649783335, -37.0195841105824, -37.0117679116911, -36.9879583576805, -36.9774564167907, -36.9804249966923, -37.0050470666143, -37.022718016751, -37.0489833284776, -37.0668633823678, -37.0807358172851, -37.111387875868, -37.1273822302933, -37.1648922281422, -37.180498810511, 
-37.2164662707811, -37.2430895530329, -37.3039569232512, -37.3129225433256, -37.3195709828513, -37.3371426250817, -37.3640585798527, -37.4001802710289, -37.4344867261827, -37.4545632667067, -37.4761069236067, -37.4881745127692, -37.482394564966, -37.5116585431997, -37.5513305633991, -37.5856372383032, -37.599536103427, -37.6098248861984, -37.6056457123998, -37.6170671253177, -37.6456206576123, -37.679884896366, -37.717004488349, -37.7369919609553, -37.7526964037174, -37.7712561997089, -37.8026650852331, 
-37.8905451181413, -37.893139913695, -37.884666602613, -37.8733682925583, -37.8531649564378, -37.8128303455072, -37.788096468403, -37.7793251991029, -37.775581222708, -37.7835201216905, -37.7681617753086, -37.743899597114, -37.7218716012457, -37.7205989702706, -37.7146086221979, -37.6899268887016, -37.6671204466529, -37.6473702734829, -37.6386371731426, -37.6757190298784, -37.6850552782793, -37.6942039098432, -37.7147113153368, -37.7323664930467, -37.7465746747405, -37.7667119912693, -37.7974023288856, 
-37.8244761308681, -37.8311603674741, -37.8328830578756, -37.8156773836836, -37.8176761387844, -37.8261649910442, -37.8713377029823, -37.9010599269455, -37.927747853555, -37.9507611444937, -37.9559157696814, -37.9275840282499, -37.9290895428, -37.9384177229943, -37.9267961690224, -37.9497157765507, -37.9597095128538, -37.9497157765507, -37.9299800158366, -37.9013034130196, -37.8897026853949, -37.8695259908023, -37.8580045035663, -37.8428728486851, -37.8271281374848, -37.7927619748092, -37.7571581543667, 
-37.7032669982727, -37.6851426278847, -37.6832544648974, -37.6903345811887, -37.7469366283758, -37.7624630726037, -37.7696212950983, -37.7609380286611, -37.7299208292308, -37.6935864592616, -37.6730717858739, -37.6342528113617, -37.5975871472507, -37.5679253640516, -37.5409730903528, -37.5119405452288, -37.505869352617, -37.5030764822884, -37.5103032589944, -37.5292037694237, -37.6141112835611, -37.6324894829931, -37.6289274523161, -37.6018052722666, -37.5344339781671, -37.4875271142067, -37.4327489290319, 
-37.3629996372512, -37.3225000021887, -37.3076158202056, -37.3142409470705, -37.3506246039725, -37.4139994038603, -37.4477495396948, -37.452182211974, -37.4504310734999, -37.4389517829782, -37.3537914297618, -37.3289633485068, -37.3129863288072, -37.3114976348106, -37.365388506884, -37.4445643597443, -37.4713852737627, -37.4785683168434, -37.4651695889712, -37.4245023495052, -37.3863389510636, -37.3299483844953, -37.2870809609974, -37.1993981028235, -37.109216602934, -37.0638297879941, -37.0131524528336, 
-36.9590381701889, -36.9274454805478, -36.902627404781, -36.8603285916991, -36.8175656218255, -36.8103839996272, -36.8103463428866, -36.7875870121572, -36.7704548927804, -36.7476120669446, -36.734762977412, -36.7490397435594, -36.7518950967888, -36.7533227734036, -36.7536483340856, -36.7433290371004, -36.7348076107134, -36.7000426744003, -36.6770569527363, -36.6130382581854, -36.5769628746089, -36.4890931321904, -36.4279166259023, -36.3886498030359, -36.3323200229801, -36.2786526396337, -36.230305519361, 
-36.2207937676188, -36.2197055345218, -36.1848331929013, -36.1823364660549))
"171","P28","A185_347","pyraclostrobin",160,2.36,NA,"Centro de Santa Fe","Typic Argiudolls","C","(50,2e+05]",list(c(-61.0921732677083, -61.1079797320368, -61.1582059628653, -61.2685769318454, -61.2977831974182, -61.3164322690062, -61.3540832646931, -61.3856125059807, -61.5049213570116, -61.5475962446252, -61.5555856080606, -61.5506919797107, -61.5264662887812, -61.5187175961221, -61.531896915286, -61.5510439354875, -61.5691879825746, -61.5957493477208, -61.6115842325282, -61.6224016858724, -61.6305763153764, -61.6305460387533, -61.6623352614355, -61.6602592632785, -61.6496829740039, -61.6231405836686, -61.5136946889623, 
-61.4767759259577, -61.4399896219011, -61.4373652826573, -61.4534451073666, -61.4747069268905, -61.5012168293874, -61.5198991920086, -61.532782630356, -61.5543298413864, -61.5678148886965, -61.586934624607, -61.5844521487249, -61.5712271737687, -61.5444934914543, -61.4991958486231, -61.4863520195622, -61.4837843784293, -61.5158691037701, -61.5821810289374, -61.6142334014216, -61.6299722124661, -61.6253389696407, -61.5559785044596, -61.5453585285163, -61.5459563261466, -61.5646966461494, -61.5998114531307, 
-61.6528563037934, -61.6688024529334, -61.6630017482465, -61.660146395017, -61.681561544238, -61.6886999273117, -61.7386686088274, -61.780785068962, -61.7957756734167, -61.7869719979257, -61.7707168582505, -61.7315138239194, -61.6764625276847, -61.6576915531478, -61.6508664970212, -61.6423004373328, -61.6565772034802, -61.6356847875218, -61.6423004373328, -61.6637155865538, -61.6839065059959, -61.6665709397833, -61.6380174074886, -61.5937594324319, -61.5680612533667, -61.5437907509162, -61.5109541887773, 
-61.4781176266384, -61.4660734854967, -61.4022536370928, -61.3561517063678, -61.3412682820794, -61.323513963191, -61.2926529702215, -61.2427518204185, -61.2067175273919, -61.2069405280972, -61.2173210650468, -61.2667890510709, -61.274922421744, -61.2495245535572, -61.1862901224152, -61.1145545746729, -61.104199705196, -61.1100238012973, -61.1120373680012, -61.1369894272596, -61.175606951147, -61.2031581766736, -61.2169938603555, -61.2281228716454, -61.2712547479107, -61.3167235841751, -61.3471218164039, 
-61.3583789786081, -61.341060671624, -61.2915710208685, -61.219605728972, -61.1783055375443, -61.1626010947822, -61.1397582689465, -61.1061710470722, -61.0788206081338, -61.0426762591445, -61.0169780800793, -61.0012736373172, -60.9884245477846, -60.9885126399034, -60.9660935764636, -60.9694096230935, -60.9250510331145, -60.9169035410119, -60.8642166823028, -60.7802716036502, -60.7234038483304, -60.7021753865305, -60.7152234356263, -60.7328756202989, -60.7560276768276, -60.7735592172672, -60.8392323415449, 
-60.9555879856458, -60.9998459607025, -61.0069843437762, -60.9884245477846, -60.9313174831953, -60.913599632203, -60.9687469731378, -60.9960031392855, -60.9770031348668, -60.9241791001216, -60.8920563762901, -60.8714398513271, -60.8428015330818, -60.841373856467, -60.8670720355322, -60.8527952693849, -60.8700612420511, -60.8599336524586, -60.8663581972249, -60.8206725455534, -60.8363769883155, -60.854936784307, -60.8734965802985, -60.9163268787406, -60.9306036448879, -60.9334589981174, -60.9605848537973, 
